X,Y,ID,W_GID
68.29864085,23.68412063,1,W_1
68.39858053,23.38729772,2,W_2
68.82852941,24.09810512,3,W_3
68.76337111,23.73725297,4,W_4
68.76059252,23.26163691,5,W_5
68.89400473,22.94328564,6,W_6
68.93787655,22.21491688,7,W_7
69.48339117,27.04168623,8,W_8
69.45657476,26.81413732,9,W_9
69.2575868,24.09727029,10,W_10
69.25077264,23.75198332,11,W_11
69.25077264,23.25198332,12,W_12
69.26429605,22.87535838,13,W_13
69.2594061,22.13312036,14,W_14
69.33294441,21.85104458,15,W_15
69.98061665,27.54695679,16,W_16
69.80677522,27.18739268,17,W_17
69.76143107,26.77017598,18,W_18
69.99661155,26.00877255,19,W_19
69.99751839,25.97150933,20,W_20
69.72910752,24.06414464,21,W_21
69.75077264,23.75198332,22,W_22
69.75077264,23.25198332,23,W_23
69.72173396,22.884952,24,W_24
69.77142664,22.20938905,25,W_25
69.75289868,21.75411606,26,W_26
69.85872204,21.34479707,27,W_27
70.28205126,27.69759751,28,W_28
70.25077264,27.25198332,29,W_29
70.25110112,26.75232441,30,W_30
70.28448441,26.2461134,31,W_31
70.27854556,25.82352987,32,W_32
70.26795192,24.14149485,33,W_33
70.25077264,23.75198332,34,W_34
70.23814543,23.29204115,35,W_35
70.32550115,22.67760591,36,W_36
70.25169996,22.25101227,37,W_37
70.25077264,21.75198332,38,W_38
70.25149718,21.25271525,39,W_39
70.33820414,20.89808989,40,W_40
70.71232074,27.62154412,41,W_41
70.75077264,27.25198332,42,W_42
70.75077264,26.75198332,43,W_43
70.75077264,26.25198332,44,W_44
70.75985185,25.75983578,45,W_45
70.8198996,25.28618459,46,W_46
70.93309655,24.81926633,47,W_47
70.81033013,24.15038727,48,W_48
70.75077264,23.75198332,49,W_49
70.76068776,23.2610153,50,W_50
70.75143122,22.75131278,51,W_51
70.75077264,22.25198332,52,W_52
70.75077264,21.75198332,53,W_53
70.75077264,21.25198332,54,W_54
70.75517402,20.82696985,55,W_55
71.26309709,27.64095722,56,W_56
71.25077264,27.25198332,57,W_57
71.25077264,26.75198332,58,W_58
71.25077264,26.25198332,59,W_59
71.25077264,25.75198332,60,W_60
71.25077264,25.25198332,61,W_61
71.25078336,24.7519893,62,W_62
71.25170384,24.25163965,63,W_63
71.25077264,23.75198332,64,W_64
71.25077264,23.25198332,65,W_65
71.25077264,22.75198332,66,W_66
71.25077264,22.25198332,67,W_67
71.25077264,21.75198332,68,W_68
71.25077264,21.25198332,69,W_69
71.21113272,20.88040875,70,W_70
71.93350765,28.07773801,71,W_71
71.77930542,27.70842243,72,W_72
71.75077264,27.25198332,73,W_73
71.75077264,26.75198332,74,W_74
71.75077264,26.25198332,75,W_75
71.75077264,25.75198332,76,W_76
71.75077264,25.25198332,77,W_77
71.75077264,24.75198332,78,W_78
71.75077264,24.25198332,79,W_79
71.75077264,23.75198332,80,W_80
71.75077264,23.25198332,81,W_81
71.75077264,22.75198332,82,W_82
71.75077264,22.25198332,83,W_83
71.75077264,21.75198332,84,W_84
71.74036383,21.26540478,85,W_85
71.58584297,20.96313489,86,W_86
72.47879076,36.06786346,87,W_87
72.47587218,35.89659595,88,W_88
72.37134381,28.61371122,89,W_89
72.27880247,28.23104161,90,W_90
72.25077264,27.75198332,91,W_91
72.25077264,27.25198332,92,W_92
72.25077264,26.75198332,93,W_93
72.25077264,26.25198332,94,W_94
72.25077264,25.75198332,95,W_95
72.25077264,25.25198332,96,W_96
72.25077264,24.75198332,97,W_97
72.25077264,24.25198332,98,W_98
72.25077264,23.75198332,99,W_99
72.25077264,23.25198332,100,W_100
72.25077264,22.75198332,101,W_101
72.22491794,22.28760721,102,W_102
72.18221588,21.77583501,103,W_103
72.07043865,21.39527071,104,W_104
72.09505379,11.52457075,105,W_105
72.13204439,10.80724172,106,W_106
72.23810312,10.05252591,107,W_107
72.19422467,9.970185943,108,W_108
72.99718067,36.59404099,109,W_109
72.79731133,36.1726622,110,W_110
72.74893368,35.89274988,111,W_111
72.95523871,29.06158563,112,W_112
72.77312137,28.71417101,113,W_113
72.75077264,28.25198332,114,W_114
72.75077264,27.75198332,115,W_115
72.75077264,27.25198332,116,W_116
72.75077264,26.75198332,117,W_117
72.75077264,26.25198332,118,W_118
72.75077264,25.75198332,119,W_119
72.75077264,25.25198332,120,W_120
72.75077264,24.75198332,121,W_121
72.75077264,24.25198332,122,W_122
72.75077264,23.75198332,123,W_123
72.75077264,23.25198332,124,W_124
72.75077264,22.75198332,125,W_125
72.76025016,22.26009733,126,W_126
72.76363758,21.75879677,127,W_127
72.77467584,21.24791784,128,W_128
72.85335741,20.78162718,129,W_129
72.84687458,20.22508011,130,W_130
72.80679452,19.75287825,131,W_131
72.84012935,19.26295499,132,W_132
72.87522668,18.76687157,133,W_133
72.91855332,18.2898217,134,W_134
72.96574762,17.91710972,135,W_135
72.62025012,11.61682616,136,W_136
72.71740445,11.17424936,137,W_137
72.55058711,10.50258854,138,W_138
72.54651027,10.48855488,139,W_139
72.95430606,8.20087446,140,W_140
73.26209138,36.57136124,141,W_141
73.25077264,36.25198332,142,W_142
73.27325381,35.77404705,143,W_143
73.42320589,35.49462172,144,W_144
73.47089901,34.50759465,145,W_145
73.42662534,34.27754123,146,W_146
73.47170466,33.8468841,147,W_147
73.48806092,33.29884227,148,W_148
73.37698155,29.68809698,149,W_149
73.27757691,29.23169799,150,W_150
73.25077264,28.75198332,151,W_151
73.25077264,28.25198332,152,W_152
73.25077264,27.75198332,153,W_153
73.25077264,27.25198332,154,W_154
73.25077264,26.75198332,155,W_155
73.25077264,26.25198332,156,W_156
73.25077264,25.75198332,157,W_157
73.25077264,25.25198332,158,W_158
73.25077264,24.75198332,159,W_159
73.25077264,24.25198332,160,W_160
73.25077264,23.75198332,161,W_161
73.25077264,23.25198332,162,W_162
73.25077264,22.75198332,163,W_163
73.25077264,22.25198332,164,W_164
73.25077264,21.75198332,165,W_165
73.25077264,21.25198332,166,W_166
73.25077264,20.75198332,167,W_167
73.25077264,20.25198332,168,W_168
73.25077264,19.75198332,169,W_169
73.25077264,19.25198332,170,W_170
73.25077264,18.75198332,171,W_171
73.25108008,18.25212305,172,W_172
73.25834239,17.75719965,173,W_173
73.31005242,17.26665186,174,W_174
73.35455011,16.7611064,175,W_175
73.39471234,16.28491233,176,W_176
73.44859321,15.93180755,177,W_177
73.78228597,36.63310409,178,W_178
73.75077264,36.25198332,179,W_179
73.75077264,35.75198332,180,W_180
73.82391883,35.30947342,181,W_181
73.82138255,34.63853936,182,W_182
73.75097345,34.25173929,183,W_183
73.75118928,33.75235295,184,W_184
73.76144182,33.25563429,185,W_185
73.8546292,32.94354246,186,W_186
73.91488855,30.20953712,187,W_187
73.75590396,29.74498371,188,W_188
73.75077264,29.25198332,189,W_189
73.75077264,28.75198332,190,W_190
73.75077264,28.25198332,191,W_191
73.75077264,27.75198332,192,W_192
73.75077264,27.25198332,193,W_193
73.75077264,26.75198332,194,W_194
73.75077264,26.25198332,195,W_195
73.75077264,25.75198332,196,W_196
73.75077264,25.25198332,197,W_197
73.75077264,24.75198332,198,W_198
73.75077264,24.25198332,199,W_199
73.75077264,23.75198332,200,W_200
73.75077264,23.25198332,201,W_201
73.75077264,22.75198332,202,W_202
73.75077264,22.25198332,203,W_203
73.75077264,21.75198332,204,W_204
73.75077264,21.25198332,205,W_205
73.75077264,20.75198332,206,W_206
73.75077264,20.25198332,207,W_207
73.75077264,19.75198332,208,W_208
73.75077264,19.25198332,209,W_209
73.75077264,18.75198332,210,W_210
73.75077264,18.25198332,211,W_211
73.75077264,17.75198332,212,W_212
73.75077264,17.25198332,213,W_213
73.75077264,16.75198332,214,W_214
73.75077264,16.25198332,215,W_215
73.77369744,15.76799314,216,W_216
73.87961276,15.29154368,217,W_217
73.95625841,14.93669849,218,W_218
73.58524614,10.73591788,219,W_219
73.56257178,10.04119784,220,W_220
73.55019792,9.991174554,221,W_221
74.26973816,36.6829648,222,W_222
74.25077264,36.25198332,223,W_223
74.25077264,35.75198332,224,W_224
74.25195794,35.2530221,225,W_225
74.25097928,34.75181953,226,W_226
74.25077264,34.25198332,227,W_227
74.25077264,33.75198332,228,W_228
74.25077264,33.25198332,229,W_229
74.27641142,32.86235055,230,W_230
74.46902946,31.63506528,231,W_231
74.46868152,31.15418974,232,W_232
74.33087713,30.66948663,233,W_233
74.2507914,30.25196454,234,W_234
74.25077264,29.75198332,235,W_235
74.25077264,29.25198332,236,W_236
74.25077264,28.75198332,237,W_237
74.25077264,28.25198332,238,W_238
74.25077264,27.75198332,239,W_239
74.25077264,27.25198332,240,W_240
74.25077264,26.75198332,241,W_241
74.25077264,26.25198332,242,W_242
74.25077264,25.75198332,243,W_243
74.25077264,25.25198332,244,W_244
74.25077264,24.75198332,245,W_245
74.25077264,24.25198332,246,W_246
74.25077264,23.75198332,247,W_247
74.25077264,23.25198332,248,W_248
74.25077264,22.75198332,249,W_249
74.25077264,22.25198332,250,W_250
74.25077264,21.75198332,251,W_251
74.25077264,21.25198332,252,W_252
74.25077264,20.75198332,253,W_253
74.25077264,20.25198332,254,W_254
74.25077264,19.75198332,255,W_255
74.25077264,19.25198332,256,W_256
74.25077264,18.75198332,257,W_257
74.25077264,18.25198332,258,W_258
74.25077264,17.75198332,259,W_259
74.25077264,17.25198332,260,W_260
74.25077264,16.75198332,261,W_261
74.25077264,16.25198332,262,W_262
74.25077264,15.75198332,263,W_263
74.25077264,15.25198332,264,W_264
74.27759698,14.77649784,265,W_265
74.40208238,14.29372282,266,W_266
74.46007141,13.94016059,267,W_267
74.73628228,36.71439367,268,W_268
74.75077264,36.25198332,269,W_269
74.75077264,35.75198332,270,W_270
74.75077264,35.25198332,271,W_271
74.75077264,34.75198332,272,W_272
74.75077264,34.25198332,273,W_273
74.75077264,33.75198332,274,W_274
74.75077264,33.25198332,275,W_275
74.76485406,32.76069887,276,W_276
74.79786186,32.45133804,277,W_277
74.77202794,31.71325189,278,W_278
74.7588297,31.2537122,279,W_279
74.75307885,30.74937205,280,W_280
74.75077264,30.25198332,281,W_281
74.75077264,29.75198332,282,W_282
74.75077264,29.25198332,283,W_283
74.75077264,28.75198332,284,W_284
74.75077264,28.25198332,285,W_285
74.75077264,27.75198332,286,W_286
74.75077264,27.25198332,287,W_287
74.75077264,26.75198332,288,W_288
74.75077264,26.25198332,289,W_289
74.75077264,25.75198332,290,W_290
74.75077264,25.25198332,291,W_291
74.75077264,24.75198332,292,W_292
74.75077264,24.25198332,293,W_293
74.75077264,23.75198332,294,W_294
74.75077264,23.25198332,295,W_295
74.75077264,22.75198332,296,W_296
74.75077264,22.25198332,297,W_297
74.75077264,21.75198332,298,W_298
74.75077264,21.25198332,299,W_299
74.75077264,20.75198332,300,W_300
74.75077264,20.25198332,301,W_301
74.75077264,19.75198332,302,W_302
74.75077264,19.25198332,303,W_303
74.75077264,18.75198332,304,W_304
74.75077264,18.25198332,305,W_305
74.75077264,17.75198332,306,W_306
74.75077264,17.25198332,307,W_307
74.75077264,16.75198332,308,W_308
74.75077264,16.25198332,309,W_309
74.75077264,15.75198332,310,W_310
74.75077264,15.25198332,311,W_311
74.75077264,14.75198332,312,W_312
74.75077264,14.25198332,313,W_313
74.76426815,13.76036805,314,W_314
74.81158745,13.26310709,315,W_315
74.87193049,12.78157556,316,W_316
74.94896498,12.40156795,317,W_317
75.21962894,36.69543803,318,W_318
75.25077264,36.25198332,319,W_319
75.25077264,35.75198332,320,W_320
75.25077264,35.25198332,321,W_321
75.25077264,34.75198332,322,W_322
75.25077264,34.25198332,323,W_323
75.25077264,33.75198332,324,W_324
75.25077264,33.25198332,325,W_325
75.25077264,32.75198332,326,W_326
75.30755944,32.28162646,327,W_327
75.25109324,31.75162794,328,W_328
75.25077264,31.25198332,329,W_329
75.25077264,30.75198332,330,W_330
75.25077264,30.25198332,331,W_331
75.25077264,29.75198332,332,W_332
75.25077264,29.25198332,333,W_333
75.25077264,28.75198332,334,W_334
75.25077264,28.25198332,335,W_335
75.25077264,27.75198332,336,W_336
75.25077264,27.25198332,337,W_337
75.25077264,26.75198332,338,W_338
75.25077264,26.25198332,339,W_339
75.25077264,25.75198332,340,W_340
75.25077264,25.25198332,341,W_341
75.25077264,24.75198332,342,W_342
75.25077264,24.25198332,343,W_343
75.25077264,23.75198332,344,W_344
75.25077264,23.25198332,345,W_345
75.25077264,22.75198332,346,W_346
75.25077264,22.25198332,347,W_347
75.25077264,21.75198332,348,W_348
75.25077264,21.25198332,349,W_349
75.25077264,20.75198332,350,W_350
75.25077264,20.25198332,351,W_351
75.25077264,19.75198332,352,W_352
75.25077264,19.25198332,353,W_353
75.25077264,18.75198332,354,W_354
75.25077264,18.25198332,355,W_355
75.25077264,17.75198332,356,W_356
75.25077264,17.25198332,357,W_357
75.25077264,16.75198332,358,W_358
75.25077264,16.25198332,359,W_359
75.25077264,15.75198332,360,W_360
75.25077264,15.25198332,361,W_361
75.25077264,14.75198332,362,W_362
75.25077264,14.25198332,363,W_363
75.25077264,13.75198332,364,W_364
75.25077264,13.25198332,365,W_365
75.25077264,12.75198332,366,W_366
75.25786525,12.2578526,367,W_367
75.35998881,11.84953219,368,W_368
75.49824424,11.49405506,369,W_369
75.55675805,36.57183292,370,W_370
75.73838869,36.23195321,371,W_371
75.75077264,35.75198332,372,W_372
75.75077264,35.25198332,373,W_373
75.75077264,34.75198332,374,W_374
75.75077264,34.25198332,375,W_375
75.75077264,33.75198332,376,W_376
75.75077264,33.25198332,377,W_377
75.75077264,32.75198332,378,W_378
75.75077264,32.25198332,379,W_379
75.75077264,31.75198332,380,W_380
75.75077264,31.25198332,381,W_381
75.75077264,30.75198332,382,W_382
75.75077264,30.25198332,383,W_383
75.75077264,29.75198332,384,W_384
75.75077264,29.25198332,385,W_385
75.75077264,28.75198332,386,W_386
75.75077264,28.25198332,387,W_387
75.75077264,27.75198332,388,W_388
75.75077264,27.25198332,389,W_389
75.75077264,26.75198332,390,W_390
75.75077264,26.25198332,391,W_391
75.75077264,25.75198332,392,W_392
75.75077264,25.25198332,393,W_393
75.75077264,24.75198332,394,W_394
75.75077264,24.25198332,395,W_395
75.75077264,23.75198332,396,W_396
75.75077264,23.25198332,397,W_397
75.75077264,22.75198332,398,W_398
75.75077264,22.25198332,399,W_399
75.75077264,21.75198332,400,W_400
75.75077264,21.25198332,401,W_401
75.75077264,20.75198332,402,W_402
75.75077264,20.25198332,403,W_403
75.75077264,19.75198332,404,W_404
75.75077264,19.25198332,405,W_405
75.75077264,18.75198332,406,W_406
75.75077264,18.25198332,407,W_407
75.75077264,17.75198332,408,W_408
75.75077264,17.25198332,409,W_409
75.75077264,16.75198332,410,W_410
75.75077264,16.25198332,411,W_411
75.75077264,15.75198332,412,W_412
75.75077264,15.25198332,413,W_413
75.75077264,14.75198332,414,W_414
75.75077264,14.25198332,415,W_415
75.75077264,13.75198332,416,W_416
75.75077264,13.25198332,417,W_417
75.75077264,12.75198332,418,W_418
75.75077264,12.25198332,419,W_419
75.75077264,11.75198332,420,W_420
75.80962596,11.28193214,421,W_421
75.90418688,10.78821265,422,W_422
75.9709453,10.442889,423,W_423
76.20195099,36.13639997,424,W_424
76.25077264,35.75198332,425,W_425
76.25077264,35.25198332,426,W_426
76.25077264,34.75198332,427,W_427
76.25077264,34.25198332,428,W_428
76.25077264,33.75198332,429,W_429
76.25077264,33.25198332,430,W_430
76.25077264,32.75198332,431,W_431
76.25077264,32.25198332,432,W_432
76.25077264,31.75198332,433,W_433
76.25077264,31.25198332,434,W_434
76.25077264,30.75198332,435,W_435
76.25077264,30.25198332,436,W_436
76.25077264,29.75198332,437,W_437
76.25077264,29.25198332,438,W_438
76.25077264,28.75198332,439,W_439
76.25077264,28.25198332,440,W_440
76.25077264,27.75198332,441,W_441
76.25077264,27.25198332,442,W_442
76.25077264,26.75198332,443,W_443
76.25077264,26.25198332,444,W_444
76.25077264,25.75198332,445,W_445
76.25077264,25.25198332,446,W_446
76.25077264,24.75198332,447,W_447
76.25077264,24.25198332,448,W_448
76.25077264,23.75198332,449,W_449
76.25077264,23.25198332,450,W_450
76.25077264,22.75198332,451,W_451
76.25077264,22.25198332,452,W_452
76.25077264,21.75198332,453,W_453
76.25077264,21.25198332,454,W_454
76.25077264,20.75198332,455,W_455
76.25077264,20.25198332,456,W_456
76.25077264,19.75198332,457,W_457
76.25077264,19.25198332,458,W_458
76.25077264,18.75198332,459,W_459
76.25077264,18.25198332,460,W_460
76.25077264,17.75198332,461,W_461
76.25077264,17.25198332,462,W_462
76.25077264,16.75198332,463,W_463
76.25077264,16.25198332,464,W_464
76.25077264,15.75198332,465,W_465
76.25077264,15.25198332,466,W_466
76.25077264,14.75198332,467,W_467
76.25077264,14.25198332,468,W_468
76.25077264,13.75198332,469,W_469
76.25077264,13.25198332,470,W_470
76.25077264,12.75198332,471,W_471
76.25077264,12.25198332,472,W_472
76.25077264,11.75198332,473,W_473
76.25077264,11.25198332,474,W_474
76.25077264,10.75198332,475,W_475
76.26626379,10.26224836,476,W_476
76.33404925,9.764939599,477,W_477
76.38731978,9.291098393,478,W_478
76.46446009,8.918832669,479,W_479
76.55344198,36.04471311,480,W_480
76.69844575,35.68958267,481,W_481
76.75077264,35.25198332,482,W_482
76.75077264,34.75198332,483,W_483
76.75077264,34.25198332,484,W_484
76.75077264,33.75198332,485,W_485
76.75077264,33.25198332,486,W_486
76.75077264,32.75198332,487,W_487
76.75077264,32.25198332,488,W_488
76.75077264,31.75198332,489,W_489
76.75077264,31.25198332,490,W_490
76.75077264,30.75198332,491,W_491
76.75077264,30.25198332,492,W_492
76.75077264,29.75198332,493,W_493
76.75077264,29.25198332,494,W_494
76.75077264,28.75198332,495,W_495
76.75077264,28.25198332,496,W_496
76.75077264,27.75198332,497,W_497
76.75077264,27.25198332,498,W_498
76.75077264,26.75198332,499,W_499
76.75077264,26.25198332,500,W_500
76.75077264,25.75198332,501,W_501
76.75077264,25.25198332,502,W_502
76.75077264,24.75198332,503,W_503
76.75077264,24.25198332,504,W_504
76.75077264,23.75198332,505,W_505
76.75077264,23.25198332,506,W_506
76.75077264,22.75198332,507,W_507
76.75077264,22.25198332,508,W_508
76.75077264,21.75198332,509,W_509
76.75077264,21.25198332,510,W_510
76.75077264,20.75198332,511,W_511
76.75077264,20.25198332,512,W_512
76.75077264,19.75198332,513,W_513
76.75077264,19.25198332,514,W_514
76.75077264,18.75198332,515,W_515
76.75077264,18.25198332,516,W_516
76.75077264,17.75198332,517,W_517
76.75077264,17.25198332,518,W_518
76.75077264,16.75198332,519,W_519
76.75077264,16.25198332,520,W_520
76.75077264,15.75198332,521,W_521
76.75077264,15.25198332,522,W_522
76.75077264,14.75198332,523,W_523
76.75077264,14.25198332,524,W_524
76.75077264,13.75198332,525,W_525
76.75077264,13.25198332,526,W_526
76.75077264,12.75198332,527,W_527
76.75077264,12.25198332,528,W_528
76.75077264,11.75198332,529,W_529
76.75077264,11.25198332,530,W_530
76.75077264,10.75198332,531,W_531
76.75077264,10.25198332,532,W_532
76.75077264,9.751983323,533,W_533
76.75077264,9.251983323,534,W_534
76.77947414,8.776929198,535,W_535
76.910799,8.401658362,536,W_536
77.14974653,35.5781238,537,W_537
77.2390002,35.23526069,538,W_538
77.25077264,34.75198332,539,W_539
77.25077264,34.25198332,540,W_540
77.25077264,33.75198332,541,W_541
77.25077264,33.25198332,542,W_542
77.25077264,32.75198332,543,W_543
77.25077264,32.25198332,544,W_544
77.25077264,31.75198332,545,W_545
77.25077264,31.25198332,546,W_546
77.25077264,30.75198332,547,W_547
77.25077264,30.25198332,548,W_548
77.25077264,29.75198332,549,W_549
77.25077264,29.25198332,550,W_550
77.25077264,28.75198332,551,W_551
77.25077264,28.25198332,552,W_552
77.25077264,27.75198332,553,W_553
77.25077264,27.25198332,554,W_554
77.25077264,26.75198332,555,W_555
77.25077264,26.25198332,556,W_556
77.25077264,25.75198332,557,W_557
77.25077264,25.25198332,558,W_558
77.25077264,24.75198332,559,W_559
77.25077264,24.25198332,560,W_560
77.25077264,23.75198332,561,W_561
77.25077264,23.25198332,562,W_562
77.25077264,22.75198332,563,W_563
77.25077264,22.25198332,564,W_564
77.25077264,21.75198332,565,W_565
77.25077264,21.25198332,566,W_566
77.25077264,20.75198332,567,W_567
77.25077264,20.25198332,568,W_568
77.25077264,19.75198332,569,W_569
77.25077264,19.25198332,570,W_570
77.25077264,18.75198332,571,W_571
77.25077264,18.25198332,572,W_572
77.25077264,17.75198332,573,W_573
77.25077264,17.25198332,574,W_574
77.25077264,16.75198332,575,W_575
77.25077264,16.25198332,576,W_576
77.25077264,15.75198332,577,W_577
77.25077264,15.25198332,578,W_578
77.25077264,14.75198332,579,W_579
77.25077264,14.25198332,580,W_580
77.25077264,13.75198332,581,W_581
77.25077264,13.25198332,582,W_582
77.25077264,12.75198332,583,W_583
77.25077264,12.25198332,584,W_584
77.25077264,11.75198332,585,W_585
77.25077264,11.25198332,586,W_586
77.25077264,10.75198332,587,W_587
77.25077264,10.25198332,588,W_588
77.25077264,9.751983323,589,W_589
77.25077264,9.251983323,590,W_590
77.25077264,8.751983323,591,W_591
77.27034841,8.283553831,592,W_592
77.45046638,8.001406752,593,W_593
77.90304214,35.51008343,594,W_594
77.76075334,35.22078296,595,W_595
77.75077264,34.75198332,596,W_596
77.75077264,34.25198332,597,W_597
77.75077264,33.75198332,598,W_598
77.75077264,33.25198332,599,W_599
77.75077264,32.75198332,600,W_600
77.75077264,32.25198332,601,W_601
77.75077264,31.75198332,602,W_602
77.75077264,31.25198332,603,W_603
77.75077264,30.75198332,604,W_604
77.75077264,30.25198332,605,W_605
77.75077264,29.75198332,606,W_606
77.75077264,29.25198332,607,W_607
77.75077264,28.75198332,608,W_608
77.75077264,28.25198332,609,W_609
77.75077264,27.75198332,610,W_610
77.75077264,27.25198332,611,W_611
77.75077264,26.75198332,612,W_612
77.75077264,26.25198332,613,W_613
77.75077264,25.75198332,614,W_614
77.75077264,25.25198332,615,W_615
77.75077264,24.75198332,616,W_616
77.75077264,24.25198332,617,W_617
77.75077264,23.75198332,618,W_618
77.75077264,23.25198332,619,W_619
77.75077264,22.75198332,620,W_620
77.75077264,22.25198332,621,W_621
77.75077264,21.75198332,622,W_622
77.75077264,21.25198332,623,W_623
77.75077264,20.75198332,624,W_624
77.75077264,20.25198332,625,W_625
77.75077264,19.75198332,626,W_626
77.75077264,19.25198332,627,W_627
77.75004076,18.74997066,628,W_628
77.75077264,18.25198332,629,W_629
77.75077264,17.75198332,630,W_630
77.75077264,17.25198332,631,W_631
77.75077264,16.75198332,632,W_632
77.75077264,16.25198332,633,W_633
77.75077264,15.75198332,634,W_634
77.75077264,15.25198332,635,W_635
77.75077264,14.75198332,636,W_636
77.75077264,14.25198332,637,W_637
77.75077264,13.75198332,638,W_638
77.75077264,13.25198332,639,W_639
77.75077264,12.75198332,640,W_640
77.75077264,12.25198332,641,W_641
77.75077264,11.75198332,642,W_642
77.75077264,11.25198332,643,W_643
77.75077264,10.75198332,644,W_644
77.75077264,10.25198332,645,W_645
77.75077264,9.751983323,646,W_646
77.75077264,9.251983323,647,W_647
77.75077264,8.751983323,648,W_648
77.71178584,8.324501136,649,W_649
78.32581656,35.58791208,650,W_650
78.25240839,35.25023669,651,W_651
78.25077264,34.75198332,652,W_652
78.25077264,34.25198332,653,W_653
78.25077264,33.75198332,654,W_654
78.25077264,33.25198332,655,W_655
78.24837164,32.75469335,656,W_656
78.21414618,32.23341309,657,W_657
78.25077264,31.75198332,658,W_658
78.25077264,31.25198332,659,W_659
78.25077264,30.75198332,660,W_660
78.25077264,30.25198332,661,W_661
78.25077264,29.75198332,662,W_662
78.25077264,29.25198332,663,W_663
78.25077264,28.75198332,664,W_664
78.25077264,28.25198332,665,W_665
78.25077264,27.75198332,666,W_666
78.25077264,27.25198332,667,W_667
78.25077264,26.75198332,668,W_668
78.25077264,26.25198332,669,W_669
78.25077264,25.75198332,670,W_670
78.25077264,25.25198332,671,W_671
78.25077264,24.75198332,672,W_672
78.25077264,24.25198332,673,W_673
78.25077264,23.75198332,674,W_674
78.25077264,23.25198332,675,W_675
78.25077264,22.75198332,676,W_676
78.25077264,22.25198332,677,W_677
78.25077264,21.75198332,678,W_678
78.25077264,21.25198332,679,W_679
78.25077264,20.75198332,680,W_680
78.25077264,20.25198332,681,W_681
78.25077264,19.75198332,682,W_682
78.25077264,19.25198332,683,W_683
78.25077264,18.75198332,684,W_684
78.25077264,18.25198332,685,W_685
78.25077264,17.75198332,686,W_686
78.25077264,17.25198332,687,W_687
78.25077264,16.75198332,688,W_688
78.25077264,16.25198332,689,W_689
78.25077264,15.75198332,690,W_690
78.25077264,15.25198332,691,W_691
78.25077264,14.75198332,692,W_692
78.25077264,14.25198332,693,W_693
78.25077264,13.75198332,694,W_694
78.25077264,13.25198332,695,W_695
78.25077264,12.75198332,696,W_696
78.25077264,12.25198332,697,W_697
78.25077264,11.75198332,698,W_698
78.25077264,11.25198332,699,W_699
78.25077264,10.75198332,700,W_700
