,PRECTOT,RH2M,T2M,WS2M
20100101,0.05,77.15,13.67,0.71
20100102,0.0,73.78,14.7,0.87
20100103,0.0,68.93,15.19,0.55
20100104,0.0,64.91,14.15,0.87
20100105,0.0,70.37,13.91,0.66
20100106,0.0,74.53,14.7,0.81
20100107,0.0,72.39,15.92,1.21
20100108,0.0,70.05,16.37,0.63
20100109,0.0,70.69,15.64,0.57
20100110,0.0,65.86,15.53,0.66
20100111,0.0,63.72,14.64,0.63
20100112,0.0,67.35,13.98,0.73
20100113,0.0,74.14,13.8,1.28
20100114,0.0,75.31,14.29,0.8
20100115,0.0,74.8,15.58,0.57
20100116,0.0,74.63,15.97,0.96
20100117,0.0,69.75,16.65,1.06
20100118,0.0,63.34,17.22,0.6
20100119,0.0,63.35,16.48,0.37
20100120,0.0,66.82,15.67,0.68
20100121,0.0,65.69,16.2,0.86
20100122,0.0,64.85,16.42,0.77
20100123,0.0,61.78,16.49,0.67
20100124,0.0,63.68,16.07,0.99
20100125,0.0,61.74,17.08,1.6
20100126,0.0,57.81,17.44,0.89
20100127,0.0,64.87,16.25,0.98
20100128,0.0,65.0,16.13,0.71
20100129,0.0,64.95,16.25,0.68
20100130,0.0,65.97,16.11,0.9
20100131,0.0,68.22,15.97,1.14
20100201,0.0,67.66,16.03,0.8
20100202,0.0,60.44,16.24,0.94
20100203,0.0,52.12,16.03,0.9
20100204,0.0,58.66,15.23,1.09
20100205,0.0,52.91,15.69,0.98
20100206,0.0,58.42,14.98,1.27
20100207,0.0,62.28,15.86,1.36
20100208,0.0,58.21,17.66,0.67
20100209,0.01,60.52,18.16,0.96
20100210,0.02,58.3,19.64,0.97
20100211,0.02,59.23,19.33,0.72
20100212,0.03,60.51,18.91,1.18
20100213,0.04,58.78,19.87,1.76
20100214,0.01,50.75,18.97,1.55
20100215,0.0,42.84,19.18,0.81
20100216,0.02,50.6,19.87,1.14
20100217,0.0,53.04,20.81,1.43
20100218,0.0,46.55,19.29,2.14
20100219,0.0,44.07,18.57,1.14
20100220,0.0,43.85,18.54,0.8
20100221,0.0,48.94,18.31,0.82
20100222,0.0,55.77,18.39,0.98
20100223,0.0,50.51,20.22,1.21
20100224,0.0,46.45,20.75,1.48
20100225,0.12,46.37,21.82,1.35
20100226,0.0,49.17,21.17,0.76
20100227,0.0,58.29,20.32,0.82
20100228,0.0,59.97,20.79,1.26
20100301,0.52,64.01,21.6,1.21
20100302,0.14,57.11,22.54,1.51
20100303,0.01,40.69,23.72,1.66
20100304,0.52,39.14,23.28,1.39
20100305,0.02,40.48,24.45,2.41
20100306,0.0,38.79,23.81,2.1
20100307,0.0,35.59,23.19,1.72
20100308,0.0,32.85,23.77,1.34
20100309,0.0,34.48,23.53,1.04
20100310,0.0,40.15,22.17,1.06
20100311,0.0,44.42,21.91,1.16
20100312,0.0,37.53,22.96,1.2
20100313,0.0,30.44,23.64,0.94
20100314,0.37,31.52,24.48,1.04
20100315,1.35,41.17,24.15,1.62
20100316,0.6,48.89,24.01,2.58
20100317,0.68,47.77,25.05,1.89
20100318,1.81,42.37,26.79,1.1
20100319,0.0,39.48,26.45,0.83
20100320,0.0,36.77,27.03,0.69
20100321,0.0,33.72,27.79,0.82
20100322,0.01,33.17,28.46,0.91
20100323,0.03,39.55,28.23,1.15
20100324,0.08,36.72,28.22,1.21
20100325,0.05,49.34,27.74,1.56
20100326,0.1,49.27,28.79,1.27
20100327,0.93,50.64,28.63,1.75
20100328,2.11,41.29,29.21,1.7
20100329,0.55,43.69,28.67,1.44
20100330,2.6,39.33,27.29,1.17
20100331,4.64,43.16,27.47,1.63
20100401,0.39,25.68,28.71,2.69
20100402,0.29,36.02,29.21,1.36
20100403,0.89,35.91,29.16,1.34
20100404,1.07,42.6,29.03,1.23
20100405,2.01,34.14,29.26,1.7
20100406,0.31,23.25,29.39,1.46
20100407,0.02,24.72,29.26,1.22
20100408,0.02,33.63,29.01,1.32
20100409,0.05,38.96,28.4,1.41
20100410,0.54,35.61,30.06,1.4
20100411,0.16,37.12,30.08,1.35
20100412,3.93,52.83,29.64,1.64
20100413,18.77,66.69,28.24,1.27
20100414,5.31,68.34,28.55,1.31
20100415,5.0,65.44,29.11,1.42
20100416,3.39,64.63,28.93,1.22
20100417,15.52,66.63,28.45,1.72
20100418,11.66,73.92,27.85,1.56
20100419,11.98,70.07,29.16,1.74
20100420,6.54,53.96,30.45,2.03
20100421,6.0,57.78,30.22,1.36
20100422,2.22,57.59,30.49,1.65
20100423,0.43,53.4,30.61,1.62
20100424,2.64,52.41,30.24,1.76
20100425,4.69,53.58,29.5,1.34
20100426,5.88,63.03,29.01,1.7
20100427,0.09,60.78,27.95,2.46
20100428,2.46,54.37,28.01,1.21
20100429,16.8,69.59,26.99,1.49
20100430,4.89,70.24,27.28,1.1
20100501,4.57,68.55,28.06,1.07
20100502,26.8,77.37,27.72,1.07
20100503,0.5,74.21,26.87,1.27
20100504,0.73,70.09,28.18,1.54
20100505,2.91,69.25,28.39,1.64
20100506,1.49,76.12,26.46,1.32
20100507,4.52,63.48,28.31,0.84
20100508,16.71,72.68,26.68,1.23
20100509,15.04,68.52,28.01,1.32
20100510,1.1,56.36,29.78,1.15
20100511,0.73,51.1,31.14,1.22
20100512,1.71,55.03,30.98,1.29
20100513,1.16,56.57,31.07,1.68
20100514,3.27,59.85,31.25,1.72
20100515,1.92,63.4,30.82,1.48
20100516,7.1,61.24,31.09,1.4
20100517,16.62,75.14,29.12,1.63
20100518,1.6,67.36,29.3,1.6
20100519,5.5,70.28,30.08,2.36
20100520,31.48,82.42,28.8,2.68
20100521,13.28,81.3,28.02,2.69
20100522,1.67,75.53,28.45,2.04
20100523,6.4,75.34,28.64,1.9
20100524,26.39,79.22,28.25,1.9
20100525,13.74,72.03,27.64,0.89
20100526,12.05,73.13,28.39,1.33
20100527,5.09,75.07,27.97,2.22
20100528,1.93,74.96,28.09,2.06
20100529,1.79,73.26,27.89,1.54
20100530,6.97,71.36,29.18,0.78
20100531,15.98,78.49,28.78,1.42
20100601,13.56,77.35,29.47,2.8
20100602,16.44,75.62,30.33,1.79
20100603,44.59,83.56,29.01,1.98
20100604,41.65,86.37,28.21,2.33
20100605,4.71,83.22,29.07,3.15
20100606,5.42,78.54,29.58,2.63
20100607,7.42,75.06,29.29,1.53
20100608,4.44,76.69,29.18,1.49
20100609,3.29,84.14,28.6,1.76
20100610,0.98,83.02,28.57,1.69
20100611,21.39,83.18,28.57,2.03
20100612,9.27,85.01,27.83,1.72
20100613,8.96,83.43,27.82,1.64
20100614,14.61,84.27,28.31,1.68
20100615,20.25,79.22,29.1,1.28
20100616,27.89,80.03,29.15,1.53
20100617,12.81,88.32,28.44,1.78
20100618,5.3,83.03,28.78,1.33
20100619,14.79,83.41,28.18,1.19
20100620,46.07,83.55,28.57,1.29
20100621,32.74,85.98,28.47,1.49
20100622,21.53,87.77,28.43,1.27
20100623,18.22,89.48,28.05,1.19
20100624,8.05,82.35,28.27,0.85
20100625,14.46,83.66,28.61,1.23
20100626,22.18,87.59,27.88,2.22
20100627,68.07,90.88,27.63,1.59
20100628,26.46,86.49,28.45,1.27
20100629,4.05,84.78,28.71,0.86
20100630,4.58,85.96,28.6,1.74
20100701,16.51,85.19,27.85,1.11
20100702,10.77,83.6,28.36,1.05
20100703,7.93,83.87,28.87,1.43
20100704,16.71,85.41,28.53,1.53
20100705,21.1,85.59,28.27,1.58
20100706,26.11,86.51,28.3,1.78
20100707,2.65,86.71,28.61,2.64
20100708,4.37,86.32,28.22,3.04
20100709,21.87,89.34,27.29,2.03
20100710,31.37,87.59,28.71,1.76
20100711,13.05,89.05,28.63,1.61
20100712,22.63,87.06,28.32,1.28
20100713,17.11,85.94,28.63,1.41
20100714,1.2,85.66,28.98,1.19
20100715,2.2,87.04,28.64,1.48
20100716,6.51,87.54,28.25,1.7
20100717,8.15,89.11,28.42,2.3
20100718,20.08,90.34,27.18,1.92
20100719,21.24,84.46,28.21,1.47
20100720,16.02,88.49,27.85,2.4
20100721,12.84,88.76,28.06,2.0
20100722,1.7,89.44,27.91,1.7
20100723,30.47,87.97,28.49,1.73
20100724,17.16,83.8,29.17,1.17
20100725,3.45,85.2,29.14,1.87
20100726,6.31,89.55,27.74,2.01
20100727,1.4,83.32,28.36,1.37
20100728,7.91,83.55,29.0,1.55
20100729,15.88,88.93,28.04,1.7
20100730,16.37,86.49,27.71,1.61
20100731,2.9,82.79,27.63,1.21
20100801,2.23,84.38,28.12,1.51
20100802,4.36,77.25,28.68,1.04
20100803,1.05,82.4,28.58,1.33
20100804,1.56,82.51,28.68,0.84
20100805,0.78,83.09,28.83,2.04
20100806,9.17,83.53,28.63,1.09
20100807,1.22,85.1,28.36,1.34
20100808,0.06,82.03,28.74,1.43
20100809,4.46,82.17,29.06,1.44
20100810,4.57,78.88,29.5,1.12
20100811,1.58,75.57,30.26,0.95
20100812,4.09,88.15,28.59,1.39
20100813,3.09,89.54,28.1,2.12
20100814,12.96,88.44,27.96,1.86
20100815,5.6,85.52,28.69,1.65
20100816,8.44,86.55,28.45,2.02
20100817,74.72,89.84,28.18,2.48
20100818,44.38,90.86,27.94,1.99
20100819,16.16,90.0,27.47,1.44
20100820,14.85,88.73,27.78,1.34
20100821,17.53,90.53,27.52,1.85
20100822,22.39,91.81,27.45,2.32
20100823,21.51,88.1,27.67,1.31
20100824,7.35,84.25,28.64,0.6
20100825,3.61,84.66,28.36,0.76
20100826,10.85,86.88,28.4,1.82
20100827,10.8,92.01,27.22,2.03
20100828,3.46,86.17,27.78,1.15
20100829,3.74,83.93,28.4,0.81
20100830,2.1,86.87,28.43,0.73
20100831,1.81,89.11,27.48,1.26
20100901,13.12,84.14,28.24,0.91
20100902,26.4,84.34,28.55,0.97
20100903,7.21,83.66,28.31,1.07
20100904,2.63,86.54,27.8,1.68
20100905,4.63,87.7,28.11,1.65
20100906,11.32,85.29,28.37,1.13
20100907,9.14,85.97,28.16,1.47
20100908,2.16,88.49,27.64,1.07
20100909,3.77,90.43,27.04,1.03
20100910,30.15,88.76,27.35,1.5
20100911,49.36,91.25,26.97,1.57
20100912,6.4,82.43,27.61,0.68
20100913,4.27,82.6,28.03,0.89
20100914,10.59,90.04,26.84,1.14
20100915,10.5,91.98,25.62,1.02
20100916,5.29,84.51,26.89,0.86
20100917,17.01,91.23,26.0,1.5
20100918,8.42,88.35,26.2,1.45
20100919,9.49,83.46,27.02,0.56
20100920,16.33,84.77,26.96,1.08
20100921,18.81,89.67,26.42,1.1
20100922,0.47,82.43,27.42,0.61
20100923,11.89,78.49,28.12,0.63
20100924,8.93,81.36,27.92,0.71
20100925,6.8,85.32,27.27,1.41
20100926,7.52,88.23,26.78,1.79
20100927,2.09,89.34,26.83,2.09
20100928,0.17,85.36,26.29,1.61
20100929,0.01,79.86,25.64,0.88
20100930,0.01,79.41,25.55,1.15
20101001,2.17,76.38,26.89,0.64
20101002,0.75,82.55,26.77,0.88
20101003,0.0,84.03,26.88,1.05
20101004,0.0,81.81,26.95,1.08
20101005,1.83,81.43,26.87,0.89
20101006,3.73,82.94,25.9,1.14
20101007,23.66,89.33,24.51,2.59
20101008,39.36,91.56,22.52,3.61
20101009,2.62,85.66,23.35,1.5
20101010,11.88,85.71,24.12,1.34
20101011,0.76,83.98,24.29,0.83
20101012,0.0,81.24,24.39,1.27
20101013,0.04,79.25,24.63,1.68
20101014,1.34,83.31,25.31,2.02
20101015,5.26,90.8,24.7,2.36
20101016,14.74,90.74,24.15,1.8
20101017,11.33,90.54,23.92,1.75
20101018,2.2,85.84,25.03,1.63
20101019,0.14,82.15,26.08,1.4
20101020,2.09,81.87,25.58,1.85
20101021,6.38,83.55,24.92,1.73
20101022,2.94,86.03,24.08,2.11
20101023,0.01,81.43,24.79,0.91
20101024,0.16,82.94,24.67,1.0
20101025,0.02,79.56,24.83,0.52
20101026,0.0,81.73,23.94,0.9
20101027,0.0,77.36,23.55,0.76
20101028,0.0,80.31,23.07,0.85
20101029,0.0,84.92,22.05,1.36
20101030,0.0,83.68,21.77,1.97
20101031,0.07,79.13,22.86,1.56
20101101,1.42,73.51,23.36,0.77
20101102,0.12,77.63,22.55,0.52
20101103,0.0,80.56,22.39,0.72
20101104,0.0,83.28,22.49,1.15
20101105,0.0,82.01,22.58,1.79
20101106,0.0,80.24,22.49,1.61
20101107,0.0,80.83,22.54,1.24
20101108,0.0,84.63,22.51,1.38
20101109,0.0,81.8,22.2,1.84
20101110,0.0,79.14,22.27,1.41
20101111,0.0,82.91,21.79,1.39
20101112,1.67,82.14,21.66,0.88
20101113,1.49,83.62,21.78,1.14
20101114,0.7,83.59,21.2,1.35
20101115,0.04,84.64,21.2,1.34
20101116,0.0,83.92,21.8,0.87
20101117,0.27,83.83,22.17,0.85
20101118,0.59,85.38,21.89,0.72
20101119,1.56,86.03,21.68,1.21
20101120,0.2,85.64,20.62,1.75
20101121,0.03,75.54,18.87,0.81
20101122,0.0,76.49,18.36,1.01
20101123,0.0,76.55,18.95,1.0
20101124,0.0,81.22,19.29,0.83
20101125,0.0,84.17,19.78,1.02
20101126,0.0,83.52,20.05,0.83
20101127,0.0,83.55,20.44,0.87
20101128,0.0,84.46,20.38,0.82
20101129,0.0,82.63,19.86,0.93
20101130,0.0,76.87,18.63,0.66
20101201,0.0,78.59,17.96,0.96
20101202,0.0,79.63,18.01,1.36
20101203,0.0,74.75,18.01,1.52
20101204,0.0,70.07,17.92,1.56
20101205,0.0,67.2,17.74,1.66
20101206,0.0,65.4,18.67,1.5
20101207,0.0,61.92,19.87,0.92
20101208,0.4,67.34,19.27,0.59
20101209,4.78,78.1,19.23,0.52
20101210,0.0,72.64,19.36,0.57
20101211,0.0,77.74,18.53,0.92
20101212,0.0,75.91,16.14,1.53
20101213,0.0,74.83,15.59,0.84
20101214,0.0,69.69,15.67,0.57
20101215,0.0,77.5,14.87,0.79
20101216,0.0,76.5,15.84,0.92
20101217,0.0,71.84,16.51,0.71
20101218,0.0,72.9,15.64,0.59
20101219,0.0,74.08,15.5,0.69
20101220,0.0,76.43,15.13,0.77
20101221,0.0,70.26,15.29,0.77
20101222,0.0,70.94,15.27,0.62
20101223,0.0,73.13,15.1,0.64
20101224,0.0,71.91,14.76,0.77
20101225,0.0,81.23,13.91,1.29
20101226,0.0,79.33,14.87,1.2
20101227,0.0,76.65,15.31,0.69
20101228,0.0,77.6,15.0,0.65
20101229,0.0,79.61,14.71,0.9
20101230,0.0,80.89,15.24,0.96
20101231,0.04,80.72,15.36,0.95
20110101,1.95,84.96,14.83,1.05
20110102,0.02,76.7,15.15,0.79
20110103,0.0,82.18,14.44,1.17
20110104,0.0,75.6,14.89,0.72
20110105,0.0,75.34,14.56,0.93
20110106,0.0,74.4,14.93,0.7
20110107,0.0,75.21,15.45,0.58
20110108,0.0,74.53,15.7,0.96
20110109,0.0,68.46,16.06,0.62
20110110,0.0,62.27,14.37,0.81
20110111,0.0,62.61,13.55,0.68
20110112,0.0,57.85,13.35,0.53
20110113,0.0,66.48,12.7,0.88
20110114,0.0,70.59,12.53,0.86
20110115,0.0,76.18,12.86,1.33
20110116,0.12,77.34,13.81,0.86
20110117,0.0,64.07,13.57,1.56
20110118,0.01,64.71,12.48,0.91
20110119,0.03,63.67,12.91,1.05
20110120,0.01,71.96,12.34,1.45
20110121,0.0,71.65,12.61,0.93
20110122,0.0,69.47,13.43,0.69
20110123,0.0,72.71,13.73,0.89
20110124,0.0,75.33,14.09,1.0
20110125,0.0,73.53,15.02,0.96
20110126,0.0,69.07,15.82,1.04
20110127,0.0,61.92,16.9,0.98
20110128,0.0,65.47,15.26,0.91
20110129,0.0,72.27,14.91,1.55
20110130,0.0,68.49,15.83,1.38
20110131,0.0,66.61,17.74,0.87
20110201,0.0,65.13,17.02,0.73
20110202,0.0,72.49,16.5,1.14
20110203,0.0,71.47,16.98,1.21
20110204,0.0,65.54,17.71,1.0
20110205,0.0,66.64,17.5,1.08
20110206,0.0,65.09,18.11,0.8
20110207,0.0,63.98,19.03,0.84
20110208,0.0,59.9,19.24,0.98
20110209,0.0,55.32,19.32,0.91
20110210,0.0,49.81,18.64,0.79
20110211,0.0,60.21,17.45,1.03
20110212,0.0,63.53,17.57,1.03
20110213,0.0,65.16,17.83,1.16
20110214,0.0,58.94,19.2,0.91
20110215,0.01,58.36,20.7,1.17
20110216,10.22,68.52,21.31,1.11
20110217,8.31,70.07,19.92,1.65
20110218,0.02,59.12,18.15,2.4
20110219,0.0,50.99,18.93,1.36
20110220,0.0,49.29,19.26,0.83
20110221,0.19,61.25,17.36,1.06
20110222,0.07,55.67,18.07,1.03
20110223,0.0,56.35,18.22,0.77
20110224,0.0,55.9,18.83,0.7
20110225,0.01,58.51,18.71,1.25
20110226,0.02,54.34,19.88,1.14
20110227,0.0,44.91,20.76,1.16
20110228,0.0,47.16,19.21,0.73
20110301,0.0,54.83,19.1,1.16
20110302,0.0,53.59,19.85,0.89
20110303,0.0,51.21,20.74,0.92
20110304,0.01,50.66,22.31,1.29
20110305,0.01,48.42,22.86,2.21
20110306,0.0,41.82,22.17,1.42
20110307,0.0,50.89,20.5,1.1
20110308,0.0,55.15,20.66,1.25
20110309,0.11,51.24,22.41,1.64
20110310,1.37,44.97,24.52,1.34
20110311,0.19,38.83,24.85,1.52
20110312,0.13,48.82,23.63,1.6
20110313,0.0,38.73,22.96,1.17
20110314,0.05,50.81,21.8,1.48
20110315,0.0,52.96,22.55,1.6
20110316,0.0,40.96,23.62,0.91
20110317,0.08,54.44,23.47,1.71
20110318,5.05,66.01,23.77,1.62
20110319,0.66,57.1,24.96,1.59
20110320,0.12,49.28,26.03,2.26
20110321,0.44,43.6,26.07,2.51
20110322,0.0,28.86,25.38,1.38
20110323,0.0,44.56,24.89,1.11
20110324,0.0,37.06,25.41,1.21
20110325,1.5,35.11,25.82,1.32
20110326,0.46,41.23,26.17,1.17
20110327,0.29,52.54,25.19,2.19
20110328,1.67,62.72,23.2,1.48
20110329,0.33,60.94,23.59,2.47
20110330,1.39,66.42,22.7,2.52
20110331,3.97,66.28,23.7,1.37
20110401,1.89,55.25,24.68,1.18
20110402,0.73,52.72,25.24,1.44
20110403,2.15,58.58,26.14,1.39
20110404,4.33,61.2,26.32,1.21
20110405,0.28,50.71,25.84,1.29
20110406,0.0,39.12,25.75,1.3
20110407,0.0,27.83,26.48,0.98
20110408,0.06,33.88,26.18,1.25
20110409,0.97,40.04,26.69,1.92
20110410,2.79,50.4,26.27,1.54
20110411,0.59,51.25,27.14,1.31
20110412,0.74,49.21,28.17,1.34
20110413,0.64,51.89,28.15,1.79
20110414,2.63,45.96,29.28,1.14
20110415,0.62,41.01,28.76,1.05
20110416,11.38,46.92,28.06,1.22
20110417,1.54,49.21,28.37,0.97
20110418,4.69,56.37,28.58,1.23
20110419,3.5,61.52,28.06,1.41
20110420,1.71,59.54,28.48,1.93
20110421,0.05,42.17,28.8,2.03
20110422,0.12,41.05,28.33,1.15
20110423,0.22,38.21,27.95,1.22
20110424,6.22,54.39,27.61,1.4
20110425,2.42,65.2,24.78,2.12
20110426,0.06,58.91,25.38,1.19
20110427,0.65,47.95,27.75,1.05
20110428,4.6,55.42,27.9,0.76
20110429,0.04,52.98,28.5,1.28
20110430,0.22,53.83,29.18,1.24
20110501,5.76,59.2,29.25,2.12
20110502,12.08,66.38,28.75,2.27
20110503,29.96,73.86,27.62,1.94
20110504,0.51,63.92,26.22,2.47
20110505,0.81,61.57,28.04,1.78
20110506,0.48,62.59,28.99,1.36
20110507,2.07,61.57,29.23,1.46
20110508,10.41,62.62,29.04,1.56
20110509,4.53,51.77,29.62,1.11
20110510,8.31,58.44,28.97,1.66
20110511,13.82,72.06,28.09,1.22
20110512,0.92,64.94,28.95,1.38
20110513,5.89,69.88,28.37,1.86
20110514,19.53,72.38,28.65,1.51
20110515,8.13,72.05,28.92,1.92
20110516,1.16,70.93,28.31,1.85
20110517,4.57,61.06,29.62,1.25
20110518,8.75,62.08,30.35,0.86
20110519,8.37,67.82,28.79,1.14
20110520,13.16,73.03,27.28,1.32
20110521,18.3,78.53,28.18,1.44
20110522,5.37,74.6,28.69,2.24
20110523,12.62,76.94,28.45,2.41
20110524,2.31,70.02,28.74,2.0
20110525,1.42,70.04,28.86,1.01
20110526,0.0,64.29,29.83,1.19
20110527,0.47,71.48,29.69,1.27
20110528,0.66,66.08,29.76,0.99
20110529,5.19,69.85,29.59,1.76
20110530,15.52,77.94,28.36,1.84
20110531,22.72,75.5,28.41,1.27
20110601,7.2,77.87,28.62,2.44
20110602,13.54,83.18,27.66,2.32
20110603,1.92,80.2,28.33,2.9
20110604,6.38,77.35,29.15,2.25
20110605,3.85,73.77,29.49,1.96
20110606,0.81,73.44,29.64,1.68
20110607,1.0,72.33,29.86,1.73
20110608,0.97,66.84,29.95,1.03
20110609,0.01,59.49,30.78,0.69
20110610,0.0,56.19,31.75,1.32
20110611,9.57,70.25,30.51,1.73
20110612,2.23,66.58,29.69,2.07
20110613,3.3,58.1,30.56,0.87
20110614,8.37,65.79,30.47,1.25
20110615,14.08,80.34,27.83,1.86
20110616,4.83,74.36,29.06,3.51
20110617,9.2,79.43,27.76,4.41
20110618,14.77,79.53,28.45,3.09
20110619,3.44,83.31,28.3,2.3
20110620,2.56,72.53,29.92,1.63
20110621,1.01,73.11,30.11,1.61
20110622,6.96,75.05,30.13,1.64
20110623,26.04,80.55,29.87,1.83
20110624,27.44,83.56,29.27,1.34
20110625,7.15,76.52,29.87,1.03
20110626,25.84,87.28,28.36,1.23
20110627,55.57,87.78,28.06,1.29
20110628,14.22,82.63,28.26,1.74
20110629,30.21,84.46,28.15,1.26
20110630,24.29,89.6,27.79,1.98
20110701,24.96,87.28,28.19,2.01
20110702,25.8,89.12,27.95,2.87
20110703,10.66,87.06,27.62,2.03
20110704,8.81,85.23,27.77,1.53
20110705,6.94,83.01,27.68,1.33
20110706,2.22,83.53,27.94,1.84
20110707,3.54,83.53,28.12,2.39
20110708,1.8,84.28,28.14,2.46
20110709,11.75,84.74,28.29,2.51
20110710,23.72,84.1,28.88,1.63
20110711,5.72,82.7,29.37,1.05
20110712,2.82,82.58,29.36,0.88
20110713,4.58,82.61,29.03,1.86
20110714,11.3,83.86,28.99,1.66
20110715,13.8,88.13,27.93,1.59
20110716,5.82,86.19,27.76,1.71
20110717,2.89,82.26,28.51,1.71
20110718,12.15,86.24,28.83,1.75
20110719,21.93,92.54,27.48,1.81
20110720,11.32,89.18,27.67,1.73
20110721,3.59,85.09,28.43,2.71
20110722,14.0,85.36,28.18,2.28
20110723,5.59,84.31,27.9,1.5
20110724,9.18,81.65,28.54,1.24
20110725,2.5,81.14,29.29,0.71
20110726,27.55,87.27,27.97,1.98
20110727,30.03,87.11,28.09,2.11
20110728,20.11,86.18,28.54,1.85
20110729,12.6,87.55,28.19,1.98
20110730,7.43,84.52,28.25,1.22
20110731,0.95,85.77,28.75,1.67
20110801,9.87,79.65,30.1,0.74
20110802,5.96,81.81,30.41,1.35
20110803,12.47,83.86,29.45,1.55
20110804,30.01,86.11,28.71,1.29
20110805,48.2,86.42,28.84,1.36
20110806,21.32,88.61,28.0,1.59
20110807,10.32,89.39,27.59,2.58
20110808,19.73,85.21,27.5,2.71
20110809,47.37,90.57,26.46,2.0
20110810,30.6,85.85,26.98,1.75
20110811,2.44,84.02,27.84,1.64
20110812,3.63,89.01,27.06,1.51
20110813,23.79,91.32,26.65,1.34
20110814,14.96,89.35,26.63,1.38
20110815,32.34,87.85,26.82,1.61
20110816,135.97,93.88,26.11,2.21
20110817,42.42,89.13,26.01,2.21
20110818,13.71,86.72,26.98,1.25
20110819,3.06,86.93,27.39,1.14
20110820,0.34,80.19,28.68,0.61
20110821,7.55,84.81,28.51,1.37
20110822,6.15,89.59,27.43,1.86
20110823,8.9,84.8,28.02,1.09
20110824,21.08,84.81,27.7,0.97
20110825,5.08,83.17,28.02,0.83
20110826,0.35,80.89,28.52,1.09
20110827,0.97,81.43,28.63,0.95
20110828,0.45,80.12,29.0,1.27
20110829,0.01,81.31,28.98,1.19
20110830,1.95,75.82,29.69,0.78
20110831,1.87,79.36,29.2,0.84
20110901,1.21,84.53,28.43,1.46
20110902,1.45,83.98,27.81,1.26
20110903,0.42,82.02,28.18,1.09
20110904,0.14,80.13,29.16,1.21
20110905,2.86,84.3,28.66,0.72
20110906,4.9,86.3,28.19,0.86
20110907,7.54,87.28,27.88,1.49
20110908,3.47,87.09,27.53,1.99
20110909,6.0,85.67,27.74,2.08
20110910,8.23,86.91,27.75,1.25
20110911,1.1,78.48,28.98,0.67
20110912,0.8,83.14,28.57,1.4
20110913,4.67,81.14,29.04,1.48
20110914,9.76,87.34,27.84,1.34
20110915,8.15,85.68,27.53,1.47
20110916,62.17,90.6,26.96,1.68
20110917,46.39,90.45,26.61,1.63
20110918,67.02,91.13,26.71,1.79
